Enzymes
G_b0008 talB
M_pyr_e Pyruvate e C3H3O3
M_q8_c Ubiquinone-8 c C49H74O4
M_q8h2_c Ubiquinol-8 c C49H76O4
M_r5p_c Alpha-D-Ribose 5-phosphate c C5H9O8P
M_ru5p__D_c D-Ribulose 5-phosphate c C5H9O8P
M_s7p_c Sedoheptulose 7-phosphate c C7H13O10P
M_succ_c Succinate c C4H4O4
M_succ_e Succinate e C4H4O4
M_succoa_c Succinyl-CoA c C25H35N7O19P3S
M_xu5p__D_c D-Xylulose 5-phosphate c C5H9O8P

Loaded 75 reactions
Sustratos: 
M_pyr_e Pyruvate
M_pi_e Phosphate
M_2pg_c D-Glycerate 2-phosphate
M_glu__L_e L-Glutamate
M_glc__D_e D-Glucose
M_lac__D_e D-Lactate
M_o2_e O2
M_gln__L_e L-Glutamine
M_acald_e Acetaldehyde
M_nh4_e Ammonium
M_h2o_e H2O
M_co2_e CO2
M_fum_e Fumarate
M_r5p_c Alpha-D-Ribose 5-phosphate
M_akg_e 2-Oxoglutarate
M_mal__L_e L-Malate
M_fru_e D-Fructose
M_ac_e Acetate
M_etoh_e Ethanol
products: 
M_13dpg_c 3-Phospho-D-glyceroyl phosphate
M_succoa_c Succinyl-CoA
M_actp_c Acetyl phosphate
